ID,Prediction
14189,1
14190,0
14191,0
14192,0
14193,1
14194,0
14195,1
14196,1
14197,0
14198,0
14199,0
14200,1
14201,0
14202,0
14203,1
14204,0
14205,0
14206,0
14207,1
14208,0
14209,1
14210,0
14211,0
14212,1
14213,0
14214,0
14215,1
14216,0
14217,0
14218,0
14219,0
14220,1
14221,0
14222,0
14223,1
14224,0
14225,1
14226,1
14227,1
14228,0
14229,0
14230,0
14231,1
14232,1
14233,0
14234,1
14235,0
14236,1
14237,0
14238,0
14239,1
14240,1
14241,1
14242,0
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,1
14252,0
14253,1
14254,0
14255,1
14256,1
14257,0
14258,1
14259,0
14260,1
14261,1
14262,0
14263,0
14264,0
14265,0
14266,1
14267,0
14268,1
14269,1
14270,1
14271,0
14272,1
14273,1
14274,1
14275,1
14276,1
14277,0
14278,0
14279,0
14280,0
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,0
14288,1
14289,0
14290,1
14291,1
14292,0
14293,1
14294,1
14295,1
14296,0
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,0
14304,0
14305,1
14306,0
14307,0
14308,1
14309,1
14310,0
14311,0
14312,0
14313,1
14314,0
14315,1
14316,1
14317,1
14318,0
14319,0
14320,1
14321,1
14322,0
14323,1
14324,1
14325,1
14326,1
14327,0
14328,1
14329,1
14330,1
14331,0
14332,1
14333,0
14334,0
14335,1
14336,0
14337,1
14338,0
14339,1
14340,1
14341,0
14342,0
14343,0
14344,1
14345,0
14346,0
14347,0
14348,0
14349,0
14350,0
14351,1
14352,1
14353,1
14354,0
14355,0
14356,0
14357,0
14358,1
14359,0
14360,0
14361,1
14362,1
14363,0
14364,1
14365,1
14366,0
14367,1
14368,0
14369,1
14370,1
14371,1
14372,0
14373,1
14374,0
14375,1
14376,0
14377,0
14378,1
14379,1
14380,1
14381,0
14382,1
14383,0
14384,0
14385,1
14386,1
14387,0
14388,0
14389,1
14390,0
14391,1
14392,0
14393,1
14394,0
14395,1
14396,0
14397,1
14398,0
14399,1
14400,0
14401,0
14402,0
14403,1
14404,0
14405,0
14406,1
14407,1
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,1
14415,1
14416,0
14417,1
14418,1
14419,0
14420,1
14421,0
14422,0
14423,0
14424,0
14425,1
14426,1
14427,0
14428,1
14429,1
14430,0
14431,1
14432,0
14433,0
14434,1
14435,1
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,1
14443,0
14444,1
14445,1
14446,1
14447,1
14448,0
14449,0
14450,1
14451,0
14452,0
14453,0
14454,1
14455,0
14456,1
14457,0
14458,1
14459,1
14460,1
14461,1
14462,1
14463,0
14464,0
14465,1
14466,1
14467,0
14468,0
14469,1
14470,1
14471,0
14472,0
14473,0
14474,1
14475,0
14476,1
14477,1
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,0
14486,1
14487,1
14488,1
14489,1
14490,0
14491,1
14492,0
14493,1
14494,1
14495,0
14496,0
14497,1
14498,1
14499,0
14500,0
14501,0
14502,0
14503,1
14504,1
14505,0
14506,0
14507,0
14508,1
14509,1
14510,0
14511,1
14512,0
14513,0
14514,0
14515,0
14516,0
14517,1
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,1
14525,1
14526,1
14527,0
14528,1
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,1
14539,1
14540,0
14541,1
14542,0
14543,0
14544,0
14545,1
14546,1
14547,1
14548,1
14549,0
14550,0
14551,1
14552,0
14553,1
14554,0
14555,1
14556,0
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,0
14565,1
14566,1
14567,1
14568,1
14569,1
14570,0
14571,0
14572,1
14573,0
14574,0
14575,0
14576,0
14577,1
14578,1
14579,1
14580,0
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14588,0
14589,1
14590,1
14591,1
14592,1
14593,1
14594,0
14595,0
14596,1
14597,0
14598,0
14599,1
14600,0
14601,0
14602,0
14603,1
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14611,0
14612,0
14613,0
14614,0
14615,1
14616,0
14617,0
14618,1
14619,0
14620,0
14621,1
14622,0
14623,1
14624,0
14625,0
14626,0
14627,0
14628,1
14629,1
14630,0
14631,1
14632,0
14633,0
14634,0
14635,1
14636,0
14637,1
14638,1
14639,0
14640,0
14641,1
14642,0
14643,1
14644,0
14645,0
14646,1
14647,1
14648,1
14649,1
14650,1
14651,0
14652,1
14653,0
14654,0
14655,0
14656,0
14657,0
14658,1
14659,1
14660,1
14661,0
14662,1
14663,1
14664,0
14665,1
14666,1
14667,0
14668,0
14669,1
14670,0
14671,0
14672,1
14673,0
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,1
14681,0
14682,0
14683,1
14684,1
14685,0
14686,1
14687,1
14688,0
14689,0
14690,1
14691,1
14692,0
14693,1
14694,0
14695,0
14696,1
14697,0
14698,0
14699,1
14700,0
14701,1
14702,1
14703,1
14704,1
14705,0
14706,0
14707,1
14708,0
14709,0
14710,0
14711,1
14712,1
14713,1
14714,0
14715,0
14716,1
14717,0
14718,0
14719,0
14720,1
14721,1
14722,0
14723,1
14724,1
14725,0
14726,0
14727,0
14728,1
14729,0
14730,1
14731,0
14732,0
14733,0
14734,1
14735,1
14736,1
14737,0
14738,1
14739,1
14740,0
14741,1
14742,1
14743,0
14744,0
14745,1
14746,1
14747,0
14748,0
14749,1
14750,1
14751,1
14752,1
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,1
14768,1
14769,0
14770,0
14771,0
14772,1
14773,1
14774,0
14775,1
14776,0
14777,1
14778,0
14779,0
14780,0
14781,1
14782,0
14783,0
14784,0
14785,0
14786,0
14787,1
14788,0
14789,0
14790,1
14791,0
14792,0
14793,1
14794,1
14795,1
14796,1
14797,0
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,0
14806,1
14807,0
14808,1
14809,1
14810,1
14811,0
14812,1
14813,0
14814,1
14815,0
14816,0
14817,0
14818,1
14819,1
14820,0
14821,0
14822,0
14823,0
14824,1
14825,1
14826,1
14827,1
14828,0
14829,0
14830,0
14831,0
14832,1
14833,0
14834,1
14835,0
14836,0
14837,1
14838,0
14839,0
14840,0
14841,0
14842,1
14843,1
14844,0
14845,0
14846,0
14847,1
14848,1
14849,0
14850,0
14851,1
14852,0
14853,1
14854,1
14855,0
14856,0
14857,0
14858,1
14859,1
14860,0
14861,1
14862,1
14863,1
14864,1
14865,1
14866,0
14867,0
14868,0
14869,1
14870,1
14871,0
14872,1
14873,1
14874,0
14875,1
14876,1
14877,0
14878,0
14879,1
14880,1
14881,0
14882,1
14883,1
14884,1
14885,0
14886,1
14887,1
14888,1
14889,0
14890,1
14891,1
14892,1
14893,0
14894,1
14895,1
14896,1
14897,0
14898,0
14899,1
14900,0
14901,0
14902,1
14903,1
14904,0
14905,1
14906,0
14907,1
14908,1
14909,1
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,0
14918,1
14919,1
14920,1
14921,0
14922,1
14923,1
14924,1
14925,0
14926,1
14927,1
14928,1
14929,1
14930,0
14931,1
14932,0
14933,1
14934,1
14935,0
14936,1
14937,0
14938,0
14939,0
14940,0
14941,0
14942,1
14943,0
14944,0
14945,0
14946,1
14947,1
14948,1
14949,1
14950,0
14951,1
14952,0
14953,0
14954,1
14955,0
14956,1
14957,1
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,1
14965,1
14966,0
14967,0
14968,1
14969,1
14970,1
14971,1
14972,0
14973,1
14974,0
14975,0
14976,1
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,1
14984,1
14985,1
14986,0
14987,0
14988,1
14989,0
14990,0
14991,0
14992,1
14993,1
14994,1
14995,0
14996,0
14997,1
14998,0
14999,1
15000,1
15001,0
15002,1
15003,0
15004,0
15005,1
15006,1
15007,0
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,0
15019,1
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,0
15027,0
15028,1
15029,1
15030,0
15031,0
15032,1
15033,1
15034,1
15035,1
15036,0
15037,1
15038,1
15039,0
15040,0
15041,0
15042,1
15043,0
15044,0
15045,1
15046,0
15047,1
15048,1
15049,0
15050,0
15051,1
15052,0
15053,1
15054,1
15055,0
15056,0
15057,1
15058,0
15059,1
15060,1
15061,0
15062,0
15063,0
15064,0
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15072,1
15073,0
15074,0
15075,0
15076,1
15077,0
15078,0
15079,0
15080,0
15081,1
15082,1
15083,0
15084,1
15085,1
15086,0
15087,1
15088,1
15089,1
15090,0
15091,0
15092,0
15093,0
15094,1
15095,1
15096,1
15097,0
15098,0
15099,1
15100,0
15101,1
15102,1
15103,1
15104,0
15105,0
15106,0
15107,1
15108,0
15109,1
15110,1
15111,1
15112,1
15113,0
15114,1
15115,1
15116,1
15117,0
15118,1
15119,0
15120,0
15121,0
15122,1
15123,0
15124,1
15125,0
15126,0
15127,1
15128,0
15129,0
15130,1
15131,1
15132,0
15133,1
15134,0
15135,0
15136,1
15137,0
15138,1
15139,0
15140,0
15141,0
15142,0
15143,0
15144,1
15145,1
15146,1
15147,0
15148,0
15149,0
15150,1
15151,1
15152,1
15153,1
15154,0
15155,0
15156,0
15157,0
15158,0
15159,1
15160,0
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,0
15173,0
15174,0
15175,1
15176,1
15177,0
15178,1
15179,1
15180,1
15181,0
15182,0
15183,0
15184,1
15185,1
15186,0
15187,1
15188,0
15189,0
15190,1
15191,1
15192,0
15193,0
15194,0
15195,1
15196,0
15197,0
15198,0
15199,0
15200,0
15201,1
15202,0
15203,1
15204,0
15205,1
15206,0
15207,1
15208,1
15209,1
15210,1
15211,0
15212,1
15213,0
15214,1
15215,1
15216,0
15217,0
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,1
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,1
15233,0
15234,1
15235,1
15236,1
15237,0
15238,1
15239,1
15240,0
15241,1
15242,0
15243,0
15244,0
15245,0
15246,1
15247,0
15248,1
15249,1
15250,0
15251,1
15252,1
15253,0
15254,0
15255,1
15256,1
15257,1
15258,0
15259,0
15260,1
15261,0
15262,1
15263,0
15264,0
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,0
15272,0
15273,1
15274,0
15275,0
15276,0
15277,1
15278,0
15279,0
15280,0
15281,0
15282,1
15283,1
15284,1
15285,1
15286,0
15287,0
15288,1
15289,0
15290,1
15291,0
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,0
15299,1
15300,1
15301,0
15302,1
15303,1
15304,1
15305,0
15306,0
15307,0
15308,1
15309,1
15310,0
15311,1
15312,0
15313,1
15314,1
15315,0
15316,0
15317,1
15318,0
15319,1
15320,1
15321,0
15322,0
15323,1
15324,0
15325,1
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,0
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,1
15347,1
15348,0
15349,0
15350,0
15351,0
15352,1
15353,1
15354,0
15355,0
15356,0
15357,0
15358,1
15359,0
15360,0
15361,1
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,1
15371,1
15372,0
15373,1
15374,1
15375,0
15376,0
15377,1
15378,1
15379,1
15380,1
15381,0
15382,1
15383,0
15384,1
15385,1
15386,0
15387,1
15388,1
15389,0
15390,0
15391,1
15392,1
15393,0
15394,0
15395,1
15396,0
15397,0
15398,1
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,0
15406,1
15407,1
15408,0
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,1
15420,0
15421,1
15422,0
15423,1
15424,0
15425,0
15426,0
15427,1
15428,1
15429,1
15430,0
15431,0
15432,1
15433,1
15434,1
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,1
15442,0
15443,1
15444,1
15445,1
15446,1
15447,0
15448,0
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,0
15456,1
15457,0
15458,1
15459,0
15460,1
15461,1
15462,1
15463,1
15464,0
15465,1
15466,1
15467,0
15468,0
15469,1
15470,0
15471,1
15472,0
15473,1
15474,1
15475,1
15476,1
15477,0
15478,1
15479,0
15480,1
15481,0
15482,0
15483,0
15484,1
15485,0
15486,0
15487,1
15488,0
15489,0
15490,0
15491,1
15492,1
15493,0
15494,0
15495,1
15496,1
15497,0
15498,1
15499,0
15500,1
15501,0
15502,1
15503,1
15504,1
15505,1
15506,1
15507,0
15508,1
15509,1
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,0
15517,0
15518,1
15519,0
15520,1
15521,1
15522,0
15523,1
15524,1
15525,0
15526,0
15527,0
15528,0
15529,1
15530,1
15531,1
15532,1
15533,0
15534,1
15535,1
15536,1
15537,1
15538,0
15539,0
15540,1
15541,0
15542,1
15543,0
15544,1
15545,1
15546,1
15547,1
15548,0
15549,1
15550,1
15551,0
15552,0
15553,1
15554,1
15555,0
15556,1
15557,1
15558,0
15559,1
15560,0
15561,0
15562,0
15563,0
15564,1
15565,1
15566,0
15567,1
15568,0
15569,1
15570,1
15571,1
15572,1
15573,0
15574,0
15575,1
15576,1
15577,1
15578,0
15579,1
15580,0
15581,1
15582,0
15583,0
15584,1
15585,0
15586,1
15587,1
15588,0
15589,1
15590,0
15591,1
15592,1
15593,0
15594,1
15595,0
15596,1
15597,1
15598,1
15599,0
15600,1
15601,1
15602,0
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,0
15610,0
15611,1
15612,0
15613,0
15614,1
15615,0
15616,1
15617,1
15618,1
15619,1
15620,1
15621,1
15622,1
15623,0
15624,0
15625,0
15626,0
15627,1
15628,0
15629,1
15630,0
15631,1
15632,0
15633,0
15634,0
15635,1
15636,0
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,1
15644,1
15645,0
15646,1
15647,1
15648,0
15649,0
15650,0
15651,0
15652,1
15653,0
15654,1
15655,1
15656,1
15657,0
15658,0
15659,0
15660,1
15661,0
15662,1
15663,1
15664,0
15665,1
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,1
15673,1
15674,0
15675,0
15676,1
15677,1
15678,0
15679,0
15680,1
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,1
15691,0
15692,1
15693,1
15694,0
15695,0
15696,0
15697,1
15698,1
15699,1
15700,1
15701,0
15702,0
15703,1
15704,0
15705,1
15706,0
15707,0
15708,1
15709,0
15710,0
15711,1
15712,0
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,0
15720,0
15721,0
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,1
15729,0
15730,1
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,1
15738,0
15739,1
15740,0
15741,1
15742,0
15743,1
15744,0
15745,0
15746,0
15747,1
15748,0
15749,1
15750,1
15751,0
15752,0
15753,0
15754,1
15755,0
15756,1
15757,1
15758,1
15759,0
15760,1
15761,0
15762,0
15763,1
15764,1
15765,0
15766,1
15767,0
15768,0
15769,1
15770,1
15771,0
15772,0
15773,1
15774,0
15775,0
15776,0
15777,0
15778,1
15779,1
15780,0
15781,0
15782,1
15783,0
15784,0
15785,0
15786,1
15787,0
15788,0
15789,1
15790,1
15791,1
15792,0
15793,1
15794,0
15795,0
15796,1
15797,0
15798,0
15799,0
15800,1
15801,0
15802,0
15803,0
15804,1
15805,0
15806,0
15807,0
15808,1
15809,1
15810,1
15811,0
15812,0
15813,0
15814,1
15815,1
15816,0
15817,0
15818,1
15819,1
15820,0
15821,1
15822,0
15823,1
15824,0
15825,1
15826,0
15827,1
15828,0
15829,0
15830,0
15831,1
15832,1
15833,0
15834,1
15835,0
15836,0
15837,1
15838,1
15839,0
15840,1
15841,1
15842,1
15843,1
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,0
15853,1
15854,0
15855,0
15856,1
15857,1
15858,1
15859,1
15860,0
15861,1
15862,0
15863,1
15864,0
15865,0
15866,0
15867,1
15868,0
15869,0
15870,1
15871,0
15872,1
15873,1
15874,0
15875,0
15876,1
15877,1
15878,0
15879,0
15880,1
15881,1
15882,0
15883,1
15884,1
15885,0
15886,0
15887,0
15888,1
15889,1
15890,0
15891,1
15892,0
15893,0
15894,1
15895,0
15896,0
15897,0
15898,0
15899,0
15900,1
15901,1
15902,1
15903,1
15904,0
15905,1
15906,0
15907,1
15908,0
15909,0
15910,1
15911,0
15912,1
15913,1
15914,1
15915,0
15916,0
15917,0
15918,0
15919,1
15920,1
15921,1
15922,0
15923,0
15924,0
15925,0
15926,1
15927,1
15928,1
15929,1
15930,1
15931,1
15932,1
15933,1
15934,1
15935,0
15936,1
15937,1
15938,0
15939,0
15940,0
15941,1
15942,0
15943,0
15944,1
15945,1
15946,0
15947,1
15948,1
15949,1
15950,0
15951,1
15952,0
15953,1
15954,0
15955,0
15956,1
15957,1
15958,1
15959,1
15960,1
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,1
15969,0
15970,1
15971,0
15972,1
15973,1
15974,1
15975,0
15976,0
15977,1
15978,1
15979,0
15980,1
15981,1
15982,1
15983,1
15984,0
15985,1
15986,0
15987,0
15988,0
15989,0
15990,1
15991,1
15992,1
15993,0
15994,0
15995,1
15996,0
15997,0
15998,0
15999,0
16000,1
16001,1
16002,1
16003,0
16004,1
16005,1
16006,0
16007,0
16008,0
16009,0
16010,1
16011,1
16012,1
16013,1
16014,1
16015,0
16016,0
16017,1
16018,0
16019,1
16020,1
16021,0
16022,1
16023,1
16024,1
16025,0
16026,1
16027,0
16028,0
16029,0
16030,1
16031,1
16032,1
16033,0
16034,0
16035,0
16036,0
16037,0
16038,0
16039,1
16040,1
16041,1
16042,0
16043,0
16044,1
16045,1
16046,0
16047,0
16048,1
16049,1
16050,1
16051,0
16052,0
16053,1
16054,1
16055,0
16056,0
16057,1
16058,0
16059,0
16060,0
16061,1
16062,0
16063,1
16064,0
16065,0
16066,0
16067,0
16068,0
16069,1
16070,0
16071,1
16072,0
16073,1
16074,1
16075,0
16076,1
16077,1
16078,1
16079,0
16080,1
16081,0
16082,1
16083,0
16084,0
16085,0
16086,1
16087,0
16088,1
16089,0
16090,1
16091,0
16092,1
16093,0
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,1
16101,1
16102,0
16103,1
16104,1
16105,1
16106,1
16107,0
16108,1
16109,1
16110,1
16111,1
16112,0
16113,1
16114,1
16115,1
16116,1
16117,1
16118,0
16119,0
16120,0
16121,0
16122,0
16123,1
16124,0
16125,0
16126,0
16127,0
16128,0
16129,0
16130,0
16131,1
16132,0
16133,1
16134,0
16135,1
16136,1
16137,1
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,1
16145,1
16146,1
16147,0
16148,1
16149,1
16150,1
16151,0
16152,0
16153,1
16154,1
16155,0
16156,1
16157,0
16158,1
16159,0
16160,1
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,1
16168,0
16169,1
16170,1
16171,0
16172,0
16173,0
16174,1
16175,0
16176,1
16177,1
16178,1
16179,0
16180,0
16181,1
16182,1
16183,0
16184,0
16185,1
16186,1
16187,0
16188,1
16189,1
16190,1
16191,0
16192,0
16193,0
16194,1
16195,0
16196,0
16197,1
16198,0
16199,0
16200,0
16201,1
16202,0
16203,0
16204,1
16205,1
16206,1
16207,1
16208,0
16209,0
16210,1
16211,1
16212,1
16213,0
16214,1
16215,1
16216,1
16217,0
16218,1
16219,1
16220,0
16221,0
16222,1
16223,0
16224,1
16225,1
16226,1
16227,0
16228,0
16229,0
16230,1
16231,1
16232,0
16233,0
16234,0
16235,1
16236,1
16237,1
16238,1
16239,0
16240,1
16241,1
16242,0
16243,1
16244,1
16245,1
16246,1
16247,0
16248,0
16249,1
16250,0
16251,0
16252,0
16253,0
16254,1
16255,1
16256,0
16257,1
16258,1
16259,0
16260,0
16261,1
16262,1
16263,0
16264,0
16265,1
16266,0
16267,1
16268,0
16269,0
16270,1
16271,1
16272,1
16273,0
16274,1
16275,0
16276,0
16277,1
16278,1
16279,1
16280,0
16281,0
16282,0
16283,1
16284,0
16285,1
16286,1
16287,0
16288,0
16289,1
16290,0
16291,0
16292,0
16293,0
16294,1
16295,1
16296,0
16297,0
16298,0
16299,1
16300,0
16301,0
16302,0
16303,0
16304,0
16305,1
16306,0
16307,0
16308,1
16309,0
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,1
16326,0
16327,0
16328,0
16329,0
16330,1
16331,0
16332,1
16333,1
16334,0
16335,1
16336,0
16337,1
16338,1
16339,0
16340,0
16341,1
16342,1
16343,1
16344,0
16345,1
16346,1
16347,0
16348,0
16349,0
16350,0
16351,0
16352,1
16353,0
16354,0
16355,0
16356,1
16357,0
16358,1
16359,0
16360,0
16361,1
16362,0
16363,1
16364,0
16365,1
16366,0
16367,1
16368,0
16369,1
16370,1
16371,1
16372,0
16373,1
16374,0
16375,1
16376,1
16377,1
16378,1
16379,0
16380,0
16381,1
16382,0
16383,0
16384,0
16385,1
16386,0
16387,0
16388,1
16389,1
16390,1
16391,1
16392,0
16393,0
16394,0
16395,1
16396,0
16397,0
16398,1
16399,1
16400,1
16401,1
16402,0
16403,1
16404,0
16405,1
16406,0
16407,0
16408,0
16409,0
16410,0
16411,1
16412,0
16413,0
16414,0
16415,1
16416,0
16417,1
16418,0
16419,1
16420,1
16421,1
16422,0
16423,1
16424,1
16425,1
16426,0
16427,1
16428,0
16429,0
16430,1
16431,0
16432,0
16433,1
16434,1
16435,1
16436,1
16437,0
16438,1
16439,1
16440,1
16441,0
16442,1
16443,1
16444,0
16445,1
16446,1
16447,0
16448,0
16449,0
16450,1
16451,0
16452,0
16453,1
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,0
16462,0
16463,0
16464,0
16465,1
16466,0
16467,0
16468,1
16469,1
16470,0
16471,0
16472,0
16473,1
16474,0
16475,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,1
16483,0
16484,1
16485,0
16486,0
16487,1
16488,1
16489,1
16490,0
16491,0
16492,0
16493,0
16494,1
16495,1
16496,1
16497,0
16498,0
16499,0
16500,1
16501,0
16502,1
16503,1
16504,1
16505,0
16506,1
16507,1
16508,0
16509,1
16510,1
16511,0
16512,1
16513,0
16514,0
16515,1
16516,0
16517,0
16518,1
16519,1
16520,1
16521,1
16522,0
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,0
16535,0
16536,0
16537,0
16538,1
16539,0
16540,1
16541,0
16542,0
16543,1
16544,0
16545,1
16546,1
16547,0
16548,0
16549,0
16550,1
16551,1
16552,0
16553,1
16554,1
16555,1
16556,1
16557,1
16558,0
16559,1
16560,1
16561,0
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,0
16569,0
16570,0
16571,1
16572,1
16573,1
16574,1
16575,1
16576,0
16577,1
16578,0
16579,1
16580,1
16581,0
16582,1
16583,0
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,0
16591,1
16592,1
16593,0
16594,0
16595,1
16596,1
16597,1
16598,1
16599,1
16600,0
16601,1
16602,1
16603,0
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,1
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,0
16630,0
16631,0
16632,0
16633,0
16634,1
16635,0
16636,1
16637,1
16638,0
16639,0
16640,1
16641,1
16642,0
16643,0
16644,0
16645,1
16646,1
16647,0
16648,0
16649,0
16650,1
16651,0
16652,1
16653,0
16654,1
16655,0
16656,0
16657,1
16658,0
16659,0
16660,1
16661,0
16662,1
16663,0
16664,0
16665,0
16666,1
16667,1
16668,1
16669,0
16670,1
16671,1
16672,1
16673,0
16674,0
16675,0
16676,0
16677,0
16678,0
16679,1
16680,1
16681,0
16682,0
16683,0
16684,0
16685,0
16686,1
16687,0
16688,0
16689,1
16690,1
16691,0
16692,0
16693,0
16694,0
16695,1
16696,1
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,1
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,1
16719,0
16720,0
16721,1
16722,0
16723,0
16724,1
16725,1
16726,1
16727,0
16728,1
16729,0
16730,1
16731,0
16732,0
16733,0
16734,1
16735,0
16736,1
16737,0
16738,0
16739,1
16740,1
16741,1
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,0
16749,1
16750,0
16751,0
16752,1
16753,0
16754,0
16755,1
16756,1
16757,1
16758,0
16759,1
16760,1
16761,1
16762,1
16763,0
16764,1
16765,1
16766,0
16767,0
16768,1
16769,1
16770,0
16771,0
16772,0
16773,1
16774,0
16775,0
16776,1
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,1
16784,0
16785,0
16786,0
16787,1
16788,0
16789,0
16790,0
16791,1
16792,0
16793,0
16794,0
16795,1
16796,0
16797,0
16798,0
16799,1
16800,0
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,0
16816,1
16817,0
16818,1
16819,1
16820,1
16821,1
16822,0
16823,0
16824,0
16825,1
16826,0
16827,0
16828,0
16829,0
16830,0
16831,1
16832,1
16833,1
16834,0
16835,1
16836,0
16837,0
16838,1
16839,1
16840,0
16841,0
16842,1
16843,1
16844,0
16845,0
16846,1
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,1
16854,1
16855,0
16856,0
16857,1
16858,1
16859,0
16860,0
16861,0
16862,0
16863,0
16864,1
16865,1
16866,0
16867,1
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,0
16879,1
16880,0
16881,0
16882,1
16883,0
16884,0
16885,1
16886,0
16887,1
16888,0
16889,0
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,1
16898,0
16899,1
16900,1
16901,0
16902,0
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,0
16910,0
16911,0
16912,0
16913,1
16914,1
16915,0
16916,0
16917,1
16918,1
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,0
16932,1
16933,0
16934,0
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,1
16943,1
16944,1
16945,0
16946,1
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,1
16954,1
16955,0
16956,0
16957,0
16958,0
16959,1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,1
16966,0
16967,0
16968,0
16969,1
16970,0
16971,0
16972,0
16973,1
16974,1
16975,1
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,0
16984,0
16985,1
16986,0
