ID,Prediction
14189,0
14190,1
14191,0
14192,0
14193,0
14194,0
14195,1
14196,1
14197,1
14198,0
14199,0
14200,0
14201,0
14202,0
14203,1
14204,0
14205,0
14206,0
14207,0
14208,1
14209,0
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,1
14221,0
14222,0
14223,1
14224,0
14225,1
14226,1
14227,1
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,1
14237,1
14238,0
14239,1
14240,0
14241,1
14242,0
14243,1
14244,0
14245,0
14246,1
14247,0
14248,1
14249,0
14250,0
14251,0
14252,1
14253,1
14254,0
14255,1
14256,1
14257,0
14258,1
14259,0
14260,0
14261,1
14262,0
14263,0
14264,0
14265,1
14266,1
14267,0
14268,1
14269,1
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,1
14277,0
14278,0
14279,0
14280,1
14281,0
14282,1
14283,1
14284,0
14285,1
14286,1
14287,0
14288,1
14289,0
14290,1
14291,0
14292,0
14293,0
14294,0
14295,1
14296,0
14297,1
14298,1
14299,0
14300,1
14301,0
14302,1
14303,0
14304,1
14305,1
14306,0
14307,0
14308,1
14309,1
14310,0
14311,0
14312,0
14313,1
14314,1
14315,1
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,0
14323,0
14324,1
14325,1
14326,1
14327,0
14328,1
14329,0
14330,1
14331,0
14332,0
14333,1
14334,0
14335,0
14336,1
14337,1
14338,0
14339,1
14340,1
14341,0
14342,0
14343,0
14344,1
14345,0
14346,0
14347,0
14348,1
14349,0
14350,1
14351,1
14352,0
14353,1
14354,1
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,0
14362,1
14363,0
14364,1
14365,0
14366,0
14367,0
14368,0
14369,1
14370,0
14371,0
14372,0
14373,0
14374,0
14375,1
14376,0
14377,0
14378,1
14379,0
14380,1
14381,1
14382,1
14383,1
14384,0
14385,0
14386,0
14387,1
14388,1
14389,1
14390,0
14391,1
14392,0
14393,1
14394,1
14395,1
14396,0
14397,1
14398,0
14399,1
14400,1
14401,0
14402,0
14403,1
14404,1
14405,0
14406,1
14407,1
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,1
14416,0
14417,1
14418,0
14419,0
14420,1
14421,0
14422,0
14423,1
14424,0
14425,1
14426,1
14427,0
14428,1
14429,1
14430,0
14431,0
14432,0
14433,0
14434,1
14435,1
14436,0
14437,1
14438,0
14439,1
14440,0
14441,1
14442,1
14443,0
14444,1
14445,1
14446,0
14447,1
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,1
14455,0
14456,1
14457,0
14458,1
14459,1
14460,1
14461,0
14462,1
14463,0
14464,0
14465,0
14466,1
14467,1
14468,0
14469,1
14470,1
14471,0
14472,0
14473,1
14474,1
14475,0
14476,1
14477,1
14478,0
14479,0
14480,1
14481,0
14482,0
14483,1
14484,1
14485,0
14486,0
14487,1
14488,1
14489,1
14490,0
14491,1
14492,0
14493,1
14494,1
14495,0
14496,1
14497,1
14498,1
14499,1
14500,0
14501,0
14502,0
14503,1
14504,1
14505,1
14506,0
14507,0
14508,1
14509,1
14510,0
14511,1
14512,0
14513,0
14514,0
14515,1
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,1
14525,0
14526,1
14527,0
14528,1
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,1
14539,1
14540,1
14541,1
14542,0
14543,0
14544,0
14545,1
14546,0
14547,1
14548,1
14549,0
14550,0
14551,1
14552,0
14553,1
14554,0
14555,1
14556,0
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,1
14569,1
14570,0
14571,0
14572,1
14573,0
14574,1
14575,0
14576,0
14577,0
14578,0
14579,1
14580,0
14581,0
14582,0
14583,0
14584,1
14585,1
14586,0
14587,1
14588,0
14589,0
14590,1
14591,1
14592,0
14593,1
14594,0
14595,1
14596,0
14597,1
14598,0
14599,1
14600,1
14601,0
14602,0
14603,0
14604,1
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14611,0
14612,0
14613,0
14614,0
14615,1
14616,0
14617,1
14618,0
14619,0
14620,0
14621,0
14622,0
14623,1
14624,0
14625,0
14626,0
14627,1
14628,0
14629,1
14630,1
14631,1
14632,0
14633,0
14634,0
14635,0
14636,1
14637,1
14638,1
14639,0
14640,0
14641,1
14642,0
14643,1
14644,0
14645,0
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,0
14653,1
14654,1
14655,0
14656,0
14657,0
14658,0
14659,1
14660,1
14661,0
14662,1
14663,1
14664,0
14665,0
14666,1
14667,0
14668,0
14669,1
14670,0
14671,1
14672,0
14673,0
14674,0
14675,1
14676,1
14677,0
14678,1
14679,1
14680,1
14681,0
14682,1
14683,1
14684,0
14685,0
14686,1
14687,1
14688,0
14689,0
14690,0
14691,1
14692,1
14693,1
14694,1
14695,0
14696,1
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,1
14704,1
14705,0
14706,0
14707,0
14708,0
14709,0
14710,1
14711,0
14712,0
14713,1
14714,1
14715,0
14716,1
14717,0
14718,1
14719,0
14720,1
14721,1
14722,0
14723,0
14724,1
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,1
14734,1
14735,1
14736,0
14737,0
14738,1
14739,1
14740,1
14741,1
14742,0
14743,0
14744,0
14745,1
14746,0
14747,1
14748,1
14749,1
14750,1
14751,0
14752,1
14753,1
14754,0
14755,0
14756,0
14757,0
14758,0
14759,1
14760,1
14761,0
14762,0
14763,0
14764,0
14765,1
14766,0
14767,1
14768,1
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,1
14776,0
14777,1
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,1
14789,0
14790,1
14791,0
14792,0
14793,1
14794,0
14795,0
14796,0
14797,0
14798,1
14799,0
14800,1
14801,1
14802,0
14803,1
14804,1
14805,0
14806,1
14807,0
14808,0
14809,0
14810,1
14811,0
14812,1
14813,0
14814,1
14815,0
14816,0
14817,0
14818,1
14819,1
14820,0
14821,0
14822,0
14823,0
14824,1
14825,1
14826,1
14827,0
14828,0
14829,0
14830,0
14831,1
14832,0
14833,0
14834,0
14835,1
14836,0
14837,1
14838,1
14839,0
14840,0
14841,0
14842,0
14843,1
14844,0
14845,0
14846,0
14847,1
14848,1
14849,1
14850,0
14851,1
14852,0
14853,1
14854,0
14855,0
14856,1
14857,0
14858,1
14859,0
14860,0
14861,0
14862,1
14863,1
14864,1
14865,1
14866,1
14867,0
14868,0
14869,0
14870,0
14871,0
14872,1
14873,1
14874,0
14875,1
14876,1
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,1
14884,1
14885,0
14886,1
14887,0
14888,1
14889,1
14890,0
14891,1
14892,1
14893,1
14894,1
14895,0
14896,1
14897,0
14898,1
14899,1
14900,0
14901,1
14902,0
14903,1
14904,0
14905,0
14906,0
14907,0
14908,0
14909,1
14910,1
14911,0
14912,0
14913,0
14914,0
14915,1
14916,0
14917,0
14918,0
14919,1
14920,1
14921,0
14922,0
14923,1
14924,1
14925,0
14926,1
14927,1
14928,0
14929,1
14930,0
14931,1
14932,0
14933,0
14934,1
14935,0
14936,1
14937,1
14938,0
14939,0
14940,1
14941,0
14942,1
14943,0
14944,1
14945,0
14946,1
14947,0
14948,1
14949,1
14950,0
14951,1
14952,0
14953,0
14954,1
14955,0
14956,0
14957,1
14958,0
14959,1
14960,0
14961,0
14962,0
14963,0
14964,1
14965,1
14966,0
14967,1
14968,0
14969,0
14970,1
14971,1
14972,1
14973,0
14974,0
14975,0
14976,1
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,1
14984,0
14985,1
14986,1
14987,0
14988,1
14989,0
14990,0
14991,0
14992,1
14993,1
14994,1
14995,0
14996,1
14997,1
14998,0
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,0
15008,1
15009,0
15010,1
15011,1
15012,1
15013,1
15014,1
15015,0
15016,1
15017,1
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,1
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,0
15032,1
15033,0
15034,1
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15044,1
15045,1
15046,0
15047,1
15048,1
15049,0
15050,1
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,1
15058,0
15059,1
15060,1
15061,0
15062,0
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,1
15073,0
15074,1
15075,0
15076,1
15077,0
15078,1
15079,0
15080,0
15081,1
15082,1
15083,0
15084,0
15085,1
15086,0
15087,1
15088,1
15089,0
15090,0
15091,0
15092,0
15093,1
15094,0
15095,1
15096,0
15097,0
15098,0
15099,1
15100,1
15101,1
15102,1
15103,1
15104,0
15105,0
15106,1
15107,1
15108,0
15109,0
15110,0
15111,1
15112,1
15113,0
15114,1
15115,1
15116,1
15117,0
15118,1
15119,0
15120,0
15121,0
15122,1
15123,0
15124,0
15125,0
15126,0
15127,1
15128,1
15129,0
15130,0
15131,1
15132,0
15133,1
15134,1
15135,1
15136,1
15137,0
15138,0
15139,0
15140,1
15141,0
15142,0
15143,1
15144,1
15145,1
15146,1
15147,0
15148,0
15149,0
15150,1
15151,1
15152,1
15153,0
15154,0
15155,0
15156,0
15157,0
15158,1
15159,1
15160,0
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,0
15171,1
15172,0
15173,0
15174,0
15175,1
15176,1
15177,0
15178,1
15179,0
15180,1
15181,0
15182,1
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,0
15207,1
15208,1
15209,1
15210,1
15211,1
15212,1
15213,1
15214,0
15215,1
15216,1
15217,0
15218,1
15219,1
15220,0
15221,1
15222,0
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,1
15231,0
15232,0
15233,0
15234,1
15235,1
15236,1
15237,0
15238,1
15239,0
15240,0
15241,0
15242,1
15243,1
15244,0
15245,0
15246,1
15247,0
15248,0
15249,0
15250,0
15251,1
15252,1
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,0
15260,0
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,0
15270,0
15271,1
15272,0
15273,1
15274,0
15275,0
15276,1
15277,1
15278,0
15279,0
15280,0
15281,0
15282,0
15283,1
15284,1
15285,1
15286,0
15287,0
15288,0
15289,0
15290,1
15291,0
15292,1
15293,1
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,0
15302,1
15303,1
15304,1
15305,0
15306,0
15307,0
15308,1
15309,1
15310,0
15311,1
15312,0
15313,1
15314,1
15315,0
15316,1
15317,1
15318,1
15319,1
15320,0
15321,0
15322,0
15323,0
15324,1
15325,1
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,0
15335,0
15336,1
15337,0
15338,1
15339,0
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,1
15361,1
15362,0
15363,0
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,1
15371,1
15372,0
15373,1
15374,0
15375,1
15376,0
15377,1
15378,1
15379,0
15380,1
15381,0
15382,1
15383,0
15384,1
15385,1
15386,0
15387,1
15388,0
15389,0
15390,0
15391,1
15392,0
15393,0
15394,1
15395,1
15396,0
15397,1
15398,0
15399,0
15400,0
15401,0
15402,0
15403,0
15404,1
15405,1
15406,0
15407,1
15408,0
15409,0
15410,0
15411,1
15412,1
15413,0
15414,0
15415,0
15416,0
15417,0
15418,0
15419,1
15420,0
15421,1
15422,0
15423,1
15424,1
15425,0
15426,0
15427,0
15428,1
15429,0
15430,1
15431,0
15432,1
15433,0
15434,1
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,1
15445,0
15446,0
15447,0
15448,1
15449,0
15450,0
15451,1
15452,1
15453,0
15454,1
15455,0
15456,0
15457,1
15458,1
15459,0
15460,1
15461,0
15462,1
15463,0
15464,0
15465,1
15466,1
15467,0
15468,0
15469,1
15470,0
15471,1
15472,0
15473,1
15474,0
15475,1
15476,0
15477,0
15478,1
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,1
15488,0
15489,1
15490,0
15491,1
15492,0
15493,0
15494,0
15495,1
15496,0
15497,0
15498,1
15499,0
15500,1
15501,1
15502,0
15503,0
15504,1
15505,1
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,0
15517,0
15518,1
15519,0
15520,0
15521,1
15522,0
15523,1
15524,1
15525,0
15526,0
15527,0
15528,1
15529,1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,0
15539,1
15540,1
15541,0
15542,1
15543,0
15544,1
15545,0
15546,1
15547,0
15548,0
15549,1
15550,0
15551,0
15552,0
15553,0
15554,1
15555,0
15556,1
15557,1
15558,0
15559,1
15560,0
15561,0
15562,0
15563,0
15564,1
15565,1
15566,1
15567,1
15568,0
15569,1
15570,1
15571,1
15572,0
15573,1
15574,0
15575,0
15576,1
15577,1
15578,0
15579,1
15580,1
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,1
15597,1
15598,1
15599,1
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,1
15607,1
15608,0
15609,0
15610,0
15611,0
15612,1
15613,0
15614,0
15615,0
15616,1
15617,1
15618,1
15619,1
15620,0
15621,1
15622,0
15623,0
15624,0
15625,0
15626,0
15627,1
15628,0
15629,1
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,1
15638,0
15639,0
15640,0
15641,1
15642,1
15643,1
15644,0
15645,0
15646,1
15647,1
15648,0
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,0
15657,1
15658,0
15659,0
15660,1
15661,0
15662,1
15663,1
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,1
15674,0
15675,0
15676,0
15677,0
15678,0
15679,1
15680,0
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,0
15691,0
15692,0
15693,1
15694,0
15695,0
15696,0
15697,1
15698,0
15699,0
15700,1
15701,0
15702,0
15703,1
15704,0
15705,1
15706,0
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,0
15714,1
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,0
15722,0
15723,1
15724,1
15725,0
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,0
15733,0
15734,1
15735,0
15736,0
15737,1
15738,1
15739,1
15740,0
15741,0
15742,0
15743,0
15744,1
15745,1
15746,0
15747,0
15748,0
15749,0
15750,1
15751,1
15752,1
15753,0
15754,1
15755,0
15756,0
15757,1
15758,1
15759,1
15760,1
15761,1
15762,0
15763,1
15764,1
15765,0
15766,1
15767,1
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,0
15777,0
15778,1
15779,0
15780,0
15781,0
15782,1
15783,0
15784,1
15785,0
15786,1
15787,0
15788,0
15789,0
15790,0
15791,1
15792,0
15793,1
15794,0
15795,0
15796,1
15797,0
15798,0
15799,1
15800,0
15801,0
15802,1
15803,0
15804,0
15805,0
15806,1
15807,0
15808,0
15809,1
15810,1
15811,0
15812,0
15813,0
15814,1
15815,1
15816,1
15817,0
15818,1
15819,1
15820,0
15821,0
15822,0
15823,1
15824,0
15825,1
15826,1
15827,0
15828,1
15829,0
15830,0
15831,1
15832,0
15833,0
15834,0
15835,1
15836,0
15837,1
15838,0
15839,0
15840,1
15841,1
15842,1
15843,0
15844,0
15845,0
15846,1
15847,1
15848,0
15849,0
15850,1
15851,1
15852,0
15853,1
15854,0
15855,1
15856,1
15857,0
15858,1
15859,0
15860,0
15861,1
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,1
15869,0
15870,1
15871,1
15872,0
15873,1
15874,0
15875,0
15876,1
15877,0
15878,0
15879,0
15880,1
15881,1
15882,0
15883,0
15884,0
15885,0
15886,1
15887,0
15888,0
15889,0
15890,1
15891,0
15892,1
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,1
15901,1
15902,0
15903,1
15904,0
15905,1
15906,0
15907,1
15908,0
15909,1
15910,1
15911,0
15912,0
15913,1
15914,1
15915,0
15916,0
15917,0
15918,1
15919,1
15920,1
15921,1
15922,0
15923,0
15924,0
15925,1
15926,0
15927,1
15928,1
15929,0
15930,1
15931,1
15932,0
15933,0
15934,1
15935,0
15936,0
15937,0
15938,0
15939,0
15940,0
15941,1
15942,0
15943,0
15944,1
15945,0
15946,0
15947,1
15948,1
15949,0
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,1
15958,0
15959,1
15960,1
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,1
15969,0
15970,1
15971,0
15972,1
15973,0
15974,0
15975,0
15976,0
15977,0
15978,1
15979,1
15980,0
15981,0
15982,0
15983,1
15984,1
15985,1
15986,0
15987,0
15988,0
15989,0
15990,1
15991,1
15992,0
15993,1
15994,1
15995,0
15996,0
15997,0
15998,0
15999,0
16000,1
16001,1
16002,0
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,0
16010,1
16011,0
16012,1
16013,0
16014,1
16015,1
16016,0
16017,1
16018,0
16019,1
16020,1
16021,1
16022,0
16023,0
16024,1
16025,0
16026,1
16027,0
16028,0
16029,0
16030,1
16031,1
16032,0
16033,1
16034,1
16035,1
16036,0
16037,1
16038,1
16039,0
16040,1
16041,1
16042,0
16043,0
16044,0
16045,1
16046,0
16047,0
16048,1
16049,0
16050,1
16051,1
16052,0
16053,1
16054,1
16055,1
16056,0
16057,0
16058,1
16059,1
16060,0
16061,1
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,0
16069,1
16070,1
16071,0
16072,0
16073,1
16074,0
16075,0
16076,1
16077,0
16078,1
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,1
16086,0
16087,0
16088,1
16089,0
16090,0
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,0
16100,0
16101,1
16102,0
16103,0
16104,1
16105,1
16106,1
16107,0
16108,1
16109,0
16110,0
16111,1
16112,0
16113,1
16114,0
16115,1
16116,1
16117,1
16118,0
16119,1
16120,0
16121,0
16122,0
16123,0
16124,0
16125,0
16126,0
16127,1
16128,0
16129,0
16130,0
16131,0
16132,0
16133,1
16134,1
16135,1
16136,0
16137,1
16138,0
16139,0
16140,0
16141,0
16142,0
16143,0
16144,1
16145,1
16146,0
16147,0
16148,1
16149,1
16150,1
16151,0
16152,0
16153,1
16154,1
16155,0
16156,1
16157,1
16158,1
16159,0
16160,1
16161,0
16162,0
16163,1
16164,0
16165,0
16166,0
16167,1
16168,0
16169,1
16170,0
16171,0
16172,0
16173,0
16174,1
16175,0
16176,0
16177,1
16178,1
16179,1
16180,1
16181,1
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,1
16198,0
16199,0
16200,1
16201,1
16202,0
16203,0
16204,1
16205,0
16206,1
16207,1
16208,0
16209,0
16210,1
16211,1
16212,1
16213,0
16214,1
16215,1
16216,1
16217,0
16218,1
16219,0
16220,1
16221,0
16222,1
16223,0
16224,1
16225,0
16226,0
16227,0
16228,0
16229,0
16230,0
16231,1
16232,1
16233,0
16234,0
16235,0
16236,0
16237,0
16238,1
16239,0
16240,0
16241,0
16242,0
16243,1
16244,0
16245,1
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,1
16255,1
16256,0
16257,1
16258,1
16259,0
16260,0
16261,1
16262,1
16263,0
16264,0
16265,0
16266,0
16267,1
16268,0
16269,1
16270,0
16271,1
16272,0
16273,0
16274,0
16275,0
16276,0
16277,1
16278,1
16279,0
16280,0
16281,0
16282,0
16283,0
16284,0
16285,1
16286,1
16287,0
16288,0
16289,1
16290,1
16291,0
16292,1
16293,0
16294,0
16295,1
16296,0
16297,0
16298,0
16299,0
16300,0
16301,1
16302,0
16303,0
16304,0
16305,1
16306,0
16307,0
16308,1
16309,0
16310,1
16311,0
16312,0
16313,1
16314,1
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,1
16327,0
16328,1
16329,0
16330,0
16331,0
16332,1
16333,1
16334,0
16335,0
16336,0
16337,1
16338,1
16339,0
16340,0
16341,1
16342,0
16343,1
16344,0
16345,1
16346,0
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,0
16354,0
16355,1
16356,1
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,0
16368,0
16369,1
16370,0
16371,0
16372,0
16373,1
16374,0
16375,1
16376,0
16377,1
16378,0
16379,0
16380,0
16381,1
16382,0
16383,1
16384,0
16385,1
16386,1
16387,1
16388,0
16389,1
16390,1
16391,0
16392,0
16393,0
16394,0
16395,1
16396,1
16397,0
16398,1
16399,1
16400,0
16401,1
16402,0
16403,1
16404,0
16405,1
16406,0
16407,0
16408,0
16409,1
16410,0
16411,1
16412,0
16413,1
16414,0
16415,1
16416,0
16417,1
16418,0
16419,1
16420,0
16421,1
16422,0
16423,0
16424,0
16425,0
16426,0
16427,1
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,1
16436,1
16437,0
16438,1
16439,1
16440,1
16441,0
16442,1
16443,1
16444,1
16445,1
16446,1
16447,0
16448,0
16449,0
16450,1
16451,0
16452,0
16453,1
16454,0
16455,1
16456,0
16457,0
16458,1
16459,0
16460,1
16461,0
16462,0
16463,0
16464,0
16465,1
16466,1
16467,0
16468,0
16469,1
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,1
16477,0
16478,0
16479,1
16480,0
16481,1
16482,1
16483,0
16484,0
16485,0
16486,0
16487,0
16488,1
16489,0
16490,1
16491,0
16492,0
16493,1
16494,1
16495,0
16496,0
16497,0
16498,1
16499,0
16500,0
16501,0
16502,0
16503,1
16504,0
16505,0
16506,1
16507,1
16508,0
16509,1
16510,0
16511,0
16512,0
16513,0
16514,1
16515,1
16516,0
16517,0
16518,1
16519,1
16520,1
16521,1
16522,0
16523,0
16524,1
16525,1
16526,1
16527,1
16528,0
16529,1
16530,0
16531,1
16532,1
16533,1
16534,0
16535,0
16536,1
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,1
16546,0
16547,0
16548,0
16549,0
16550,1
16551,1
16552,0
16553,1
16554,0
16555,1
16556,1
16557,1
16558,0
16559,1
16560,0
16561,0
16562,1
16563,0
16564,1
16565,1
16566,1
16567,1
16568,0
16569,1
16570,0
16571,0
16572,1
16573,0
16574,1
16575,0
16576,1
16577,0
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,0
16591,1
16592,1
16593,1
16594,0
16595,0
16596,1
16597,1
16598,1
16599,1
16600,0
16601,0
16602,1
16603,1
16604,0
16605,1
16606,1
16607,0
16608,0
16609,0
16610,1
16611,0
16612,1
16613,1
16614,0
16615,0
16616,1
16617,0
16618,0
16619,0
16620,1
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,0
16630,0
16631,0
16632,0
16633,0
16634,1
16635,0
16636,1
16637,0
16638,0
16639,1
16640,1
16641,0
16642,0
16643,1
16644,0
16645,1
16646,0
16647,0
16648,0
16649,0
16650,1
16651,0
16652,0
16653,0
16654,1
16655,1
16656,0
16657,1
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,0
16665,1
16666,1
16667,0
16668,0
16669,0
16670,1
16671,1
16672,0
16673,0
16674,0
16675,0
16676,1
16677,0
16678,0
16679,1
16680,1
16681,0
16682,0
16683,1
16684,0
16685,0
16686,1
16687,0
16688,0
16689,0
16690,1
16691,1
16692,0
16693,0
16694,0
16695,1
16696,0
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,0
16704,0
16705,0
16706,0
16707,1
16708,1
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,1
16722,0
16723,0
16724,1
16725,1
16726,1
16727,1
16728,1
16729,0
16730,0
16731,0
16732,0
16733,0
16734,0
16735,0
16736,1
16737,1
16738,0
16739,1
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,1
16756,0
16757,0
16758,0
16759,1
16760,0
16761,1
16762,0
16763,0
16764,0
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,0
16772,1
16773,1
16774,0
16775,0
16776,1
16777,1
16778,0
16779,1
16780,1
16781,1
16782,0
16783,0
16784,0
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,0
16793,0
16794,1
16795,1
16796,0
16797,0
16798,0
16799,1
16800,0
16801,1
16802,0
16803,1
16804,1
16805,1
16806,1
16807,0
16808,0
16809,0
16810,0
16811,1
16812,1
16813,0
16814,0
16815,0
16816,0
16817,0
16818,1
16819,1
16820,1
16821,1
16822,0
16823,0
16824,0
16825,1
16826,1
16827,0
16828,0
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,0
16836,0
16837,0
16838,1
16839,0
16840,0
16841,0
16842,0
16843,0
16844,1
16845,0
16846,1
16847,0
16848,0
16849,0
16850,0
16851,0
16852,1
16853,1
16854,0
16855,0
16856,0
16857,1
16858,0
16859,0
16860,0
16861,1
16862,0
16863,0
16864,1
16865,1
16866,1
16867,1
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,1
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,1
16882,1
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,1
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,1
16900,1
16901,0
16902,0
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,1
16910,1
16911,0
16912,0
16913,1
16914,1
16915,1
16916,0
16917,1
16918,1
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,1
16929,0
16930,0
16931,0
16932,1
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,1
16952,0
16953,1
16954,1
16955,1
16956,1
16957,0
16958,1
16959,1
16960,1
16961,1
16962,0
16963,0
16964,0
16965,1
16966,0
16967,0
16968,1
16969,1
16970,0
16971,0
16972,0
16973,0
16974,1
16975,0
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,0
16984,0
16985,1
16986,1
